Ciclo;CRS;Município;Código do IBGE;Ano;Número da armadilha;Ovos;Link;Latitude;Longitude;Resultado;Semana;Lat_lng
Janeiro;;Montes Claros;3143302;2024;132;15;Montes Claros_132;-16,70575;-43,83472;Positiva;3;-16.70575,-43.83472
Janeiro;;Montes Claros;3143302;2024;133;11;Montes Claros_133;-16,70566;-43,83153;Positiva;3;-16.70566,-43.83153
Janeiro;;Montes Claros;3143302;2024;134;127;Montes Claros_134;-16,70628;-43,79171;Positiva;3;-16.70628,-43.79171
Janeiro;;Montes Claros;3143302;2024;145;9;Montes Claros_145;-16,70846;-43,83176;Positiva;3;-16.70846,-43.83176
Janeiro;;Montes Claros;3143302;2024;158;1;Montes Claros_158;-16,71160;-43,81886;Positiva;3;-16.71160,-43.81886
Janeiro;;Montes Claros;3143302;2024;159;0;Montes Claros_159;-16,71163;-43,81636;Negativa;3;-16.71163,-43.81636
Janeiro;;Montes Claros;3143302;2024;160;47;Montes Claros_160;-16,71235;-43,80972;Positiva;3;-16.71235,-43.80972
Janeiro;;Montes Claros;3143302;2024;176;42;Montes Claros_176;-16,71436;-43,83688;Positiva;3;-16.71436,-43.83688
Janeiro;;Montes Claros;3143302;2024;177;139;Montes Claros_177;-16,71405;-43,83392;Positiva;3;-16.71405,-43.83392
Janeiro;;Montes Claros;3143302;2024;178;1;Montes Claros_178;-16,71460;-43,83052;Positiva;3;-16.71460,-43.83052
Janeiro;;Montes Claros;3143302;2024;179;27;Montes Claros_179;-16,71455;-43,81858;Positiva;3;-16.71455,-43.81858
Janeiro;;Montes Claros;3143302;2024;180;52;Montes Claros_180;-16,71441;-43,81592;Positiva;3;-16.71441,-43.81592
Janeiro;;Montes Claros;3143302;2024;181;66;Montes Claros_181;-16,71432;-43,81321;Positiva;3;-16.71432,-43.81321
Janeiro;;Montes Claros;3143302;2024;182;5;Montes Claros_182;-16,71464;-43,80972;Positiva;3;-16.71464,-43.80972
Janeiro;;Montes Claros;3143302;2024;183;0;Montes Claros_183;-16,71437;-43,80719;Negativa;3;-16.71437,-43.80719
Janeiro;;Montes Claros;3143302;2024;184;0;Montes Claros_184;-16,71465;-43,80412;Negativa;3;-16.71465,-43.80412
Janeiro;;Montes Claros;3143302;2024;202;3;Montes Claros_202;-16,71739;-43,83414;Positiva;3;-16.71739,-43.83414
Janeiro;;Montes Claros;3143302;2024;203;0;Montes Claros_203;-16,71750;-43,83127;Negativa;3;-16.71750,-43.83127
Janeiro;;Montes Claros;3143302;2024;204;99;Montes Claros_204;-16,71738;-43,82771;Positiva;3;-16.71738,-43.82771
Janeiro;;Montes Claros;3143302;2024;205;0;Montes Claros_205;-16,71785;-43,82247;Negativa;3;-16.71785,-43.82247
Janeiro;;Montes Claros;3143302;2024;206;13;Montes Claros_206;-16,71734;-43,81913;Positiva;3;-16.71734,-43.81913
Janeiro;;Montes Claros;3143302;2024;207;7;Montes Claros_207;-16,71742;-43,81644;Positiva;3;-16.71742,-43.81644
Janeiro;;Montes Claros;3143302;2024;208;3;Montes Claros_208;-16,71728;-43,81329;Positiva;3;-16.71728,-43.81329
Janeiro;;Montes Claros;3143302;2024;209;6;Montes Claros_209;-16,71732;-43,81024;Positiva;3;-16.71732,-43.81024
Janeiro;;Montes Claros;3143302;2024;210;0;Montes Claros_210;-16,71719;-43,80757;Negativa;3;-16.71719,-43.80757
Janeiro;;Montes Claros;3143302;2024;231;116;Montes Claros_231;-16,72049;-43,82197;Positiva;3;-16.72049,-43.82197
Janeiro;;Montes Claros;3143302;2024;232;0;Montes Claros_232;-16,72040;-43,81902;Negativa;3;-16.72040,-43.81902
Janeiro;;Montes Claros;3143302;2024;233;2;Montes Claros_233;-16,71996;-43,81618;Positiva;3;-16.71996,-43.81618
Janeiro;;Montes Claros;3143302;2024;234;3;Montes Claros_234;-16,72053;-43,81292;Positiva;3;-16.72053,-43.81292
Janeiro;;Montes Claros;3143302;2024;235;34;Montes Claros_235;-16,72043;-43,81037;Positiva;3;-16.72043,-43.81037
Janeiro;;Montes Claros;3143302;2024;254;0;Montes Claros_254;-16,72334;-43,81899;Negativa;3;-16.72334,-43.81899
Janeiro;;Montes Claros;3143302;2024;255;7;Montes Claros_255;-16,72332;-43,81612;Positiva;3;-16.72332,-43.81612
Janeiro;;Montes Claros;3143302;2024;256;0;Montes Claros_256;-16,72306;-43,81294;Negativa;3;-16.72306,-43.81294
Janeiro;;Montes Claros;3143302;2024;257;9;Montes Claros_257;-16,72309;-43,80998;Positiva;3;-16.72309,-43.80998
Janeiro;;Montes Claros;3143302;2024;258;59;Montes Claros_258;-16,72229;-43,80264;Positiva;3;-16.72229,-43.80264
Janeiro;;Montes Claros;3143302;2024;281;66;Montes Claros_281;-16,72618;-43,81938;Positiva;3;-16.72618,-43.81938
Janeiro;;Montes Claros;3143302;2024;282;108;Montes Claros_282;-16,72601;-43,81606;Positiva;3;-16.72601,-43.81606
Janeiro;;Montes Claros;3143302;2024;283;0;Montes Claros_283;-16,72599;-43,81290;Negativa;3;-16.72599,-43.81290
Janeiro;;Montes Claros;3143302;2024;306;0;Montes Claros_306;-16,72942;-43,81826;Negativa;3;-16.72942,-43.81826
Janeiro;;Montes Claros;3143302;2024;307;4;Montes Claros_307;-16,72939;-43,81507;Positiva;3;-16.72939,-43.81507
Janeiro;;Montes Claros;3143302;2024;332;0;Montes Claros_332;-16,73262;-43,81349;Negativa;3;-16.73262,-43.81349
Janeiro;;Montes Claros;3143302;2024;333;8;Montes Claros_333;-16,73151;-43,81013;Positiva;3;-16.73151,-43.81013
Janeiro;;Montes Claros;3143302;2024;354;37;Montes Claros_354;-16,73466;-43,81288;Positiva;3;-16.73466,-43.81288
Janeiro;;Montes Claros;3143302;2024;289;0;Montes Claros_289;-16,72884;-43,87612;Negativa;3;-16.72884,-43.87612
Janeiro;;Montes Claros;3143302;2024;290;15;Montes Claros_290;-16,72912;-43,87349;Positiva;3;-16.72912,-43.87349
Janeiro;;Montes Claros;3143302;2024;308;4;Montes Claros_308;-16,73256;-43,89462;Positiva;3;-16.73256,-43.89462
Janeiro;;Montes Claros;3143302;2024;309;0;Montes Claros_309;-16,73184;-43,89126;Negativa;3;-16.73184,-43.89126
Janeiro;;Montes Claros;3143302;2024;310;91;Montes Claros_310;-16,73189;-43,88835;Positiva;3;-16.73189,-43.88835
Janeiro;;Montes Claros;3143302;2024;311;263;Montes Claros_311;-16,73169;-43,88479;Positiva;3;-16.73169,-43.88479
Janeiro;;Montes Claros;3143302;2024;334;0;Montes Claros_334;-16,73482;-43,89125;Negativa;3;-16.73482,-43.89125
Janeiro;;Montes Claros;3143302;2024;335;19;Montes Claros_335;-16,73592;-43,88899;Positiva;3;-16.73592,-43.88899
Janeiro;;Montes Claros;3143302;2024;336;0;Montes Claros_336;-16,73568;-43,88172;Negativa;3;-16.73568,-43.88172
Janeiro;;Montes Claros;3143302;2024;355;0;Montes Claros_355;-16,73821;-43,88242;Negativa;3;-16.73821,-43.88242
Janeiro;;Montes Claros;3143302;2024;374;344;Montes Claros_374;-16,74091;-43,88544;Positiva;3;-16.74091,-43.88544
Janeiro;;Montes Claros;3143302;2024;375;18;Montes Claros_375;-16,74076;-43,88243;Positiva;3;-16.74076,-43.88243
Janeiro;;Montes Claros;3143302;2024;393;0;Montes Claros_393;-16,74293;-43,89758;Negativa;3;-16.74293,-43.89758
Janeiro;;Montes Claros;3143302;2024;394;34;Montes Claros_394;-16,74387;-43,88801;Positiva;3;-16.74387,-43.88801
Janeiro;;Montes Claros;3143302;2024;395;0;Montes Claros_395;-16,74360;-43,88517;Negativa;3;-16.74360,-43.88517
Janeiro;;Montes Claros;3143302;2024;396;0;Montes Claros_396;-16,74391;-43,88216;Negativa;3;-16.74391,-43.88216
Janeiro;;Montes Claros;3143302;2024;397;0;Montes Claros_397;-16,74407;-43,87902;Negativa;3;-16.74407,-43.87902
Janeiro;;Montes Claros;3143302;2024;398;260;Montes Claros_398;-16,74385;-43,87620;Positiva;3;-16.74385,-43.87620
Janeiro;;Montes Claros;3143302;2024;400;56;Montes Claros_400;-16,74410;-43,87024;Positiva;3;-16.74410,-43.87024
Janeiro;;Montes Claros;3143302;2024;401;0;Montes Claros_401;-16,74444;-43,86693;Negativa;3;-16.74444,-43.86693
Janeiro;;Montes Claros;3143302;2024;414;0;Montes Claros_414;-16,74628;-43,88804;Negativa;3;-16.74628,-43.88804
Janeiro;;Montes Claros;3143302;2024;415;35;Montes Claros_415;-16,74696;-43,88285;Positiva;3;-16.74696,-43.88285
Janeiro;;Montes Claros;3143302;2024;416;1;Montes Claros_416;-16,74670;-43,87932;Positiva;3;-16.74670,-43.87932
Janeiro;;Montes Claros;3143302;2024;417;21;Montes Claros_417;-16,74684;-43,87637;Positiva;3;-16.74684,-43.87637
Janeiro;;Montes Claros;3143302;2024;418;0;Montes Claros_418;-16,74730;-43,87307;Negativa;3;-16.74730,-43.87307
Janeiro;;Montes Claros;3143302;2024;419;0;Montes Claros_419;-16,74696;-43,86968;Negativa;3;-16.74696,-43.86968
Janeiro;;Montes Claros;3143302;2024;433;6;Montes Claros_433;-16,74982;-43,88866;Positiva;3;-16.74982,-43.88866
Janeiro;;Montes Claros;3143302;2024;434;48;Montes Claros_434;-16,74992;-43,88473;Positiva;3;-16.74992,-43.88473
Janeiro;;Montes Claros;3143302;2024;435;0;Montes Claros_435;-16,74978;-43,88200;Negativa;3;-16.74978,-43.88200
Janeiro;;Montes Claros;3143302;2024;436;2;Montes Claros_436;-16,74989;-43,87891;Positiva;3;-16.74989,-43.87891
Janeiro;;Montes Claros;3143302;2024;438;2;Montes Claros_438;-16,75020;-43,87314;Positiva;3;-16.75020,-43.87314
Janeiro;;Montes Claros;3143302;2024;439;0;Montes Claros_439;-16,74964;-43,87008;Negativa;3;-16.74964,-43.87008
Janeiro;;Montes Claros;3143302;2024;451;0;Montes Claros_451;-16,75314;-43,89227;Negativa;3;-16.75314,-43.89227
Janeiro;;Montes Claros;3143302;2024;452;4;Montes Claros_452;-16,75260;-43,88764;Positiva;3;-16.75260,-43.88764
Janeiro;;Montes Claros;3143302;2024;453;164;Montes Claros_453;-16,75260;-43,88457;Positiva;3;-16.75260,-43.88457
Janeiro;;Montes Claros;3143302;2024;454;0;Montes Claros_454;-16,75255;-43,88175;Negativa;3;-16.75255,-43.88175
Janeiro;;Montes Claros;3143302;2024;455;35;Montes Claros_455;-16,75275;-43,87872;Positiva;3;-16.75275,-43.87872
Janeiro;;Montes Claros;3143302;2024;469;12;Montes Claros_469;-16,75521;-43,89331;Positiva;3;-16.75521,-43.89331
Janeiro;;Montes Claros;3143302;2024;470;168;Montes Claros_470;-16,75568;-43,88784;Positiva;3;-16.75568,-43.88784
Janeiro;;Montes Claros;3143302;2024;471;304;Montes Claros_471;-16,75571;-43,87947;Positiva;3;-16.75571,-43.87947
Janeiro;;Montes Claros;3143302;2024;486;157;Montes Claros_486;-16,75889;-43,88810;Positiva;3;-16.75889,-43.88810
Janeiro;;Montes Claros;3143302;2024;487;0;Montes Claros_487;-16,75919;-43,88503;Negativa;3;-16.75919,-43.88503
Janeiro;;Montes Claros;3143302;2024;498;5;Montes Claros_498;-16,76144;-43,88664;Positiva;3;-16.76144,-43.88664
Janeiro;;Montes Claros;3143302;2024;519;0;Montes Claros_519;-16,76741;-43,88812;Negativa;3;-16.76741,-43.88812
Janeiro;;Montes Claros;3143302;2024;539;84;Montes Claros_539;-16,78867;-43,88643;Positiva;3;-16.78867,-43.88643
Janeiro;;Montes Claros;3143302;2024;540;193;Montes Claros_540;-16,79109;-43,88846;Positiva;3;-16.79109,-43.88846
Janeiro;;Montes Claros;3143302;2024;541;44;Montes Claros_541;-16,79445;-43,88790;Positiva;3;-16.79445,-43.88790
Janeiro;;Montes Claros;3143302;2024;542;83;Montes Claros_542;-16,79439;-43,88543;Positiva;3;-16.79439,-43.88543
Janeiro;;Montes Claros;3143302;2024;543;48;Montes Claros_543;-16,79515;-43,88128;Positiva;3;-16.79515,-43.88128
Janeiro;;Montes Claros;3143302;2024;193;41;Montes Claros_193;-16,71793;-43,86456;Positiva;3;-16.71793,-43.86456
Janeiro;;Montes Claros;3143302;2024;218;277;Montes Claros_218;-16,72022;-43,86673;Positiva;3;-16.72022,-43.86673
Janeiro;;Montes Claros;3143302;2024;219;76;Montes Claros_219;-16,72044;-43,86432;Positiva;3;-16.72044,-43.86432
Janeiro;;Montes Claros;3143302;2024;240;0;Montes Claros_240;-16,72286;-43,87011;Negativa;3;-16.72286,-43.87011
Janeiro;;Montes Claros;3143302;2024;241;0;Montes Claros_241;-16,72307;-43,86712;Negativa;3;-16.72307,-43.86712
Janeiro;;Montes Claros;3143302;2024;242;0;Montes Claros_242;-16,72360;-43,86463;Negativa;3;-16.72360,-43.86463
Janeiro;;Montes Claros;3143302;2024;267;9;Montes Claros_267;-16,72621;-43,87015;Positiva;3;-16.72621,-43.87015
Janeiro;;Montes Claros;3143302;2024;268;138;Montes Claros_268;-16,72633;-43,86741;Positiva;3;-16.72633,-43.86741
Janeiro;;Montes Claros;3143302;2024;269;91;Montes Claros_269;-16,72617;-43,86456;Positiva;3;-16.72617,-43.86456
Janeiro;;Montes Claros;3143302;2024;270;17;Montes Claros_270;-16,72657;-43,86139;Positiva;3;-16.72657,-43.86139
Janeiro;;Montes Claros;3143302;2024;271;197;Montes Claros_271;-16,72651;-43,85883;Positiva;3;-16.72651,-43.85883
Janeiro;;Montes Claros;3143302;2024;291;69;Montes Claros_291;-16,72869;-43,86997;Positiva;3;-16.72869,-43.86997
Janeiro;;Montes Claros;3143302;2024;292;0;Montes Claros_292;-16,72957;-43,86720;Negativa;3;-16.72957,-43.86720
Janeiro;;Montes Claros;3143302;2024;341;20;Montes Claros_341;-16,73552;-43,86670;Positiva;3;-16.73552,-43.86670
Janeiro;;Montes Claros;3143302;2024;293;0;Montes Claros_293;-16,72974;-43,86388;Negativa;3;-16.72974,-43.86388
Janeiro;;Montes Claros;3143302;2024;294;11;Montes Claros_294;-16,72945;-43,86129;Positiva;3;-16.72945,-43.86129
Janeiro;;Montes Claros;3143302;2024;295;148;Montes Claros_295;-16,72998;-43,85811;Positiva;3;-16.72998,-43.85811
Janeiro;;Montes Claros;3143302;2024;296;1;Montes Claros_296;-16,72951;-43,85511;Positiva;3;-16.72951,-43.85511
Janeiro;;Montes Claros;3143302;2024;319;278;Montes Claros_319;-16,73217;-43,86123;Positiva;3;-16.73217,-43.86123
Janeiro;;Montes Claros;3143302;2024;320;129;Montes Claros_320;-16,73225;-43,85873;Positiva;3;-16.73225,-43.85873
Janeiro;;Montes Claros;3143302;2024;321;190;Montes Claros_321;-16,73228;-43,85501;Positiva;3;-16.73228,-43.85501
Janeiro;;Montes Claros;3143302;2024;343;9;Montes Claros_343;-16,73559;-43,86108;Positiva;3;-16.73559,-43.86108
Janeiro;;Montes Claros;3143302;2024;344;0;Montes Claros_344;-16,73555;-43,85813;Negativa;3;-16.73555,-43.85813
Janeiro;;Montes Claros;3143302;2024;345;0;Montes Claros_345;-16,73536;-43,85514;Negativa;3;-16.73536,-43.85514
Janeiro;;Montes Claros;3143302;2024;346;118;Montes Claros_346;-16,73558;-43,85232;Positiva;3;-16.73558,-43.85232
Janeiro;;Montes Claros;3143302;2024;347;23;Montes Claros_347;-16,73557;-43,84896;Positiva;3;-16.73557,-43.84896
Janeiro;;Montes Claros;3143302;2024;364;9;Montes Claros_364;-16,73844;-43,85531;Positiva;3;-16.73844,-43.85531
Janeiro;;Montes Claros;3143302;2024;365;52;Montes Claros_365;-16,73833;-43,85182;Positiva;3;-16.73833,-43.85182
Janeiro;;Montes Claros;3143302;2024;366;0;Montes Claros_366;-16,73845;-43,84885;Negativa;3;-16.73845,-43.84885
Janeiro;;Montes Claros;3143302;2024;385;3;Montes Claros_385;-16,74123;-43,85218;Positiva;3;-16.74123,-43.85218
Janeiro;;Montes Claros;3143302;2024;386;175;Montes Claros_386;-16,74149;-43,84887;Positiva;3;-16.74149,-43.84887
Janeiro;;Montes Claros;3143302;2024;406;0;Montes Claros_406;-16,74491;-43,84976;Negativa;3;-16.74491,-43.84976
Janeiro;;Montes Claros;3143302;2024;220;84;Montes Claros_220;-16,72039;-43,86071;Positiva;3;-16.72039,-43.86071
Janeiro;;Montes Claros;3143302;2024;224;42;Montes Claros_224;-16,72039;-43,84891;Positiva;3;-16.72039,-43.84891
Janeiro;;Montes Claros;3143302;2024;225;0;Montes Claros_225;-16,72032;-43,84570;Negativa;3;-16.72032,-43.84570
Janeiro;;Montes Claros;3143302;2024;246;121;Montes Claros_246;-16,72445;-43,85217;Positiva;3;-16.72445,-43.85217
Janeiro;;Montes Claros;3143302;2024;247;97;Montes Claros_247;-16,72326;-43,84907;Positiva;3;-16.72326,-43.84907
Janeiro;;Montes Claros;3143302;2024;248;157;Montes Claros_248;-16,72316;-43,84631;Positiva;3;-16.72316,-43.84631
Janeiro;;Montes Claros;3143302;2024;272;0;Montes Claros_272;-16,72591;-43,85554;Negativa;3;-16.72591,-43.85554
Janeiro;;Montes Claros;3143302;2024;273;144;Montes Claros_273;-16,72654;-43,85256;Positiva;3;-16.72654,-43.85256
Janeiro;;Montes Claros;3143302;2024;274;22;Montes Claros_274;-16,72589;-43,84954;Positiva;3;-16.72589,-43.84954
Janeiro;;Montes Claros;3143302;2024;275;199;Montes Claros_275;-16,72618;-43,84664;Positiva;3;-16.72618,-43.84664
Janeiro;;Montes Claros;3143302;2024;297;140;Montes Claros_297;-16,72918;-43,85195;Positiva;3;-16.72918,-43.85195
Janeiro;;Montes Claros;3143302;2024;298;235;Montes Claros_298;-16,72941;-43,84955;Positiva;3;-16.72941,-43.84955
Janeiro;;Montes Claros;3143302;2024;299;120;Montes Claros_299;-16,72920;-43,84654;Positiva;3;-16.72920,-43.84654
Janeiro;;Montes Claros;3143302;2024;322;284;Montes Claros_322;-16,73244;-43,85234;Positiva;3;-16.73244,-43.85234
Janeiro;;Montes Claros;3143302;2024;323;9;Montes Claros_323;-16,73223;-43,84931;Positiva;3;-16.73223,-43.84931
Janeiro;;Montes Claros;3143302;2024;129;2;Montes Claros_129;-16,70562;-43,85522;Positiva;3;-16.70562,-43.85522
Janeiro;;Montes Claros;3143302;2024;130;0;Montes Claros_130;-16,70558;-43,85227;Negativa;3;-16.70558,-43.85227
Janeiro;;Montes Claros;3143302;2024;140;374;Montes Claros_140;-16,70824;-43,85535;Positiva;3;-16.70824,-43.85535
Janeiro;;Montes Claros;3143302;2024;141;7;Montes Claros_141;-16,70806;-43,85141;Positiva;3;-16.70806,-43.85141
Janeiro;;Montes Claros;3143302;2024;153;9;Montes Claros_153;-16,71156;-43,85820;Positiva;3;-16.71156,-43.85820
Janeiro;;Montes Claros;3143302;2024;154;21;Montes Claros_154;-16,71154;-43,85498;Positiva;3;-16.71154,-43.85498
Janeiro;;Montes Claros;3143302;2024;169;0;Montes Claros_169;-16,71416;-43,85823;Negativa;3;-16.71416,-43.85823
Janeiro;;Montes Claros;3143302;2024;170;0;Montes Claros_170;-16,71426;-43,85490;Negativa;3;-16.71426,-43.85490
Janeiro;;Montes Claros;3143302;2024;171;34;Montes Claros_171;-16,71424;-43,85211;Positiva;3;-16.71424,-43.85211
Janeiro;;Montes Claros;3143302;2024;195;1;Montes Claros_195;-16,71742;-43,85805;Positiva;3;-16.71742,-43.85805
Janeiro;;Montes Claros;3143302;2024;196;207;Montes Claros_196;-16,71768;-43,85477;Positiva;3;-16.71768,-43.85477
Janeiro;;Montes Claros;3143302;2024;197;0;Montes Claros_197;-16,71743;-43,85191;Negativa;3;-16.71743,-43.85191
Janeiro;;Montes Claros;3143302;2024;221;17;Montes Claros_221;-16,71994;-43,85764;Positiva;3;-16.71994,-43.85764
Janeiro;;Montes Claros;3143302;2024;222;0;Montes Claros_222;-16,72040;-43,85470;Negativa;3;-16.72040,-43.85470
Janeiro;;Montes Claros;3143302;2024;223;0;Montes Claros_223;-16,72035;-43,85174;Negativa;3;-16.72035,-43.85174
Janeiro;;Montes Claros;3143302;2024;243;129;Montes Claros_243;-16,72358;-43,86099;Positiva;3;-16.72358,-43.86099
Janeiro;;Montes Claros;3143302;2024;244;45;Montes Claros_244;-16,72285;-43,85840;Positiva;3;-16.72285,-43.85840
Janeiro;;Montes Claros;3143302;2024;245;11;Montes Claros_245;-16,72294;-43,85513;Positiva;3;-16.72294,-43.85513
Janeiro;;Montes Claros;3143302;2024;113;117;Montes Claros_113;-16,70234;-43,85768;Positiva;3;-16.70234,-43.85768
Janeiro;;Montes Claros;3143302;2024;114;0;Montes Claros_114;-16,70282;-43,85503;Negativa;3;-16.70282,-43.85503
Janeiro;;Montes Claros;3143302;2024;115;0;Montes Claros_115;-16,70265;-43,85215;Negativa;3;-16.70265,-43.85215
Janeiro;;Montes Claros;3143302;2024;116;1;Montes Claros_116;-16,70146;-43,84838;Positiva;3;-16.70146,-43.84838
Janeiro;;Montes Claros;3143302;2024;312;0;Montes Claros_312;-16,73203;-43,88170;Negativa;3;-16.73203,-43.88170
Janeiro;;Montes Claros;3143302;2024;313;27;Montes Claros_313;-16,73196;-43,87938;Positiva;3;-16.73196,-43.87938
Janeiro;;Montes Claros;3143302;2024;314;19;Montes Claros_314;-16,73227;-43,87621;Positiva;3;-16.73227,-43.87621
Janeiro;;Montes Claros;3143302;2024;315;21;Montes Claros_315;-16,73264;-43,87352;Positiva;3;-16.73264,-43.87352
Janeiro;;Montes Claros;3143302;2024;316;0;Montes Claros_316;-16,73250;-43,87024;Negativa;3;-16.73250,-43.87024
Janeiro;;Montes Claros;3143302;2024;337;107;Montes Claros_337;-16,73508;-43,87879;Positiva;3;-16.73508,-43.87879
Janeiro;;Montes Claros;3143302;2024;338;0;Montes Claros_338;-16,73533;-43,87602;Negativa;3;-16.73533,-43.87602
Janeiro;;Montes Claros;3143302;2024;339;3;Montes Claros_339;-16,73547;-43,87292;Positiva;3;-16.73547,-43.87292
Janeiro;;Montes Claros;3143302;2024;340;56;Montes Claros_340;-16,73534;-43,86971;Positiva;3;-16.73534,-43.86971
Janeiro;;Montes Claros;3143302;2024;356;57;Montes Claros_356;-16,73805;-43,87891;Positiva;3;-16.73805,-43.87891
Janeiro;;Montes Claros;3143302;2024;357;31;Montes Claros_357;-16,73817;-43,87591;Positiva;3;-16.73817,-43.87591
Janeiro;;Montes Claros;3143302;2024;358;3;Montes Claros_358;-16,73823;-43,87322;Positiva;3;-16.73823,-43.87322
Janeiro;;Montes Claros;3143302;2024;359;0;Montes Claros_359;-16,73808;-43,87032;Negativa;3;-16.73808,-43.87032
Janeiro;;Montes Claros;3143302;2024;360;22;Montes Claros_360;-16,73797;-43,86695;Positiva;3;-16.73797,-43.86695
Janeiro;;Montes Claros;3143302;2024;376;49;Montes Claros_376;-16,74054;-43,87923;Positiva;3;-16.74054,-43.87923
Janeiro;;Montes Claros;3143302;2024;377;170;Montes Claros_377;-16,74049;-43,87634;Positiva;3;-16.74049,-43.87634
Janeiro;;Montes Claros;3143302;2024;378;168;Montes Claros_378;-16,74083;-43,87340;Positiva;3;-16.74083,-43.87340
Janeiro;;Montes Claros;3143302;2024;379;29;Montes Claros_379;-16,74005;-43,86905;Positiva;3;-16.74005,-43.86905
Janeiro;;Montes Claros;3143302;2024;380;220;Montes Claros_380;-16,74109;-43,86682;Positiva;3;-16.74109,-43.86682
Janeiro;;Montes Claros;3143302;2024;399;75;Montes Claros_399;-16,74409;-43,87323;Positiva;3;-16.74409,-43.87323